id,status_group
14411,1
30558,1
60796,-1
50379,-1
37059,1
2557,1
5290,1
38997,-1
47392,-1
44115,1
9614,-1
47370,1
62246,1
69833,1
10664,1
66315,1
17913,1
13550,1
56950,-1
19300,1
13319,-1
72985,1
67104,-1
28893,-1
26006,1
63817,-1
1111,1
9615,-1
16306,1
67730,-1
16675,1
69371,1
58484,1
28451,1
42797,1
1178,1
24421,1
29014,1
12359,-1
18971,-1
44017,1
15187,1
10338,-1
58504,1
38726,1
62744,1
67296,-1
55558,1
36126,1
69422,1
54150,-1
27187,1
73170,-1
4394,1
39962,-1
71858,1
60606,1
30365,-1
73121,1
54644,1
26638,1
36329,-1
34345,-1
2318,1
71715,1
73103,1
2185,1
46575,1
20042,-1
61107,1
65645,1
18053,-1
56921,-1
6111,1
17409,-1
33077,1
2519,1
13495,1
32596,-1
27621,1
60094,1
56362,-1
34672,-1
34476,1
50728,1
14821,1
52174,-1
7291,1
73044,1
14159,-1
19526,1
11163,1
41706,1
14363,1
19333,-1
1677,-1
40762,1
38982,1
7718,1
72846,-1
50181,1
7514,1
50117,1
20636,1
44462,-1
68800,1
57173,1
62350,-1
70546,1
6529,1
21442,-1
1257,1
40064,1
7899,-1
62371,1
45488,1
46077,1
49472,-1
41199,1
8261,1
72051,-1
11563,1
53759,1
73457,-1
51295,1
43493,1
66826,1
44407,1
28047,1
50342,-1
55775,1
6789,1
6473,1
55749,-1
54895,1
25079,1
3737,-1
19823,1
36578,1
66180,-1
17114,1
10824,1
32974,1
47691,-1
26392,-1
14786,-1
34188,1
13881,1
43786,1
67567,-1
46747,1
58369,-1
58889,1
48708,-1
33600,1
63862,1
43283,-1
27564,-1
58996,1
52645,1
64953,1
4202,1
22617,-1
6524,1
62232,1
62473,1
974,-1
33165,1
1081,-1
32171,1
14598,1
35549,1
19917,1
66923,1
50436,1
64269,1
32771,-1
58426,-1
35167,1
7516,1
70862,-1
11026,1
31267,1
16714,-1
13517,-1
5099,-1
47778,1
33669,1
1332,-1
25957,1
33614,1
72272,1
4838,1
48775,-1
44814,-1
25167,1
32134,1
23862,1
72628,1
14414,1
46094,-1
33859,1
48077,-1
31870,1
14333,-1
59575,1
54673,1
11755,1
24848,1
64596,-1
70391,1
13968,1
41052,-1
22845,-1
71270,-1
65990,1
8307,-1
47536,-1
13974,1
41198,1
50254,-1
50107,-1
42235,1
47315,1
13665,1
33111,1
66637,-1
74249,-1
21903,-1
44286,1
61791,1
24456,1
67489,-1
51436,-1
62603,1
69908,-1
20761,1
12733,1
7719,1
62328,1
53940,1
61786,1
39842,1
12818,1
6536,1
21758,-1
73247,-1
986,-1
70758,1
26371,-1
56332,-1
66993,-1
40891,1
28079,1
39634,-1
42038,1
37240,-1
40039,1
24845,-1
50096,1
67125,1
30785,1
32091,1
20465,1
45410,-1
50931,1
22633,1
20435,1
50296,1
54252,-1
62491,1
52673,1
2910,1
7802,1
68242,1
23834,1
39627,1
8242,1
62539,1
73653,-1
14020,1
8593,1
7390,-1
22474,-1
50393,-1
39703,1
4438,-1
17609,1
45128,1
14087,-1
39474,-1
62229,-1
44087,-1
286,1
2164,1
69459,1
41502,1
46524,-1
19325,1
37734,-1
30379,-1
32677,1
31657,-1
33367,1
35200,1
29344,1
8439,1
6882,-1
42207,1
34461,1
30523,-1
72810,-1
18799,1
67318,-1
11056,1
37231,1
39073,1
33085,1
25982,1
17002,1
35301,1
70473,-1
38110,1
71769,1
5267,-1
58173,-1
13385,1
12010,1
41938,1
54865,-1
63415,1
69054,-1
46783,1
46862,-1
64826,-1
59631,1
49729,1
60151,1
60623,1
51727,1
55659,1
48763,-1
49589,1
71439,-1
34268,1
31396,1
63875,1
38514,1
38648,-1
36619,1
42178,-1
8051,1
64033,1
72127,-1
14191,1
36627,1
67594,1
66552,-1
70176,-1
28737,-1
3066,1
10261,-1
51787,1
6270,1
37622,1
39054,1
28677,1
7581,1
59323,-1
46284,1
54745,1
71266,1
3483,-1
12242,1
15831,-1
16239,-1
17052,1
61988,1
61636,1
51255,-1
49512,1
20756,-1
70768,1
30311,1
28248,1
43017,1
13354,1
38256,1
26485,-1
898,-1
65448,1
4944,1
16145,-1
18307,1
58292,1
57186,1
64776,1
35026,1
18362,-1
17334,1
31631,-1
33695,1
67304,1
72293,-1
68064,-1
42093,1
2195,1
18441,-1
21188,1
67228,-1
58228,-1
14791,-1
6393,-1
44053,-1
30939,1
45825,-1
8335,-1
9879,-1
30300,-1
22790,1
18402,1
16545,1
10738,1
52053,-1
2929,-1
64731,1
26920,-1
69277,1
10892,1
58451,-1
11398,1
14890,1
47652,1
23728,-1
21114,1
5647,1
14,1
11193,-1
40249,1
38351,1
9316,1
60929,-1
8149,1
43121,-1
28726,-1
65299,1
52819,1
58190,-1
29780,-1
54768,1
48105,-1
68955,-1
60901,1
13134,1
13437,-1
4627,-1
14843,1
32493,1
41206,1
22111,-1
49124,1
63355,-1
40608,-1
52188,-1
2286,1
28381,-1
46426,1
7643,1
29385,1
5092,1
49990,-1
21923,1
24705,1
17190,-1
69070,1
55785,1
11241,1
72721,-1
5453,1
72919,1
16165,-1
14021,1
66787,1
28941,1
45127,-1
29204,1
40049,-1
5604,1
45864,1
66649,1
53490,1
40759,-1
49462,-1
56164,1
60538,-1
54403,1
60683,1
15314,1
61870,1
11937,1
4195,-1
30705,1
4216,-1
3858,1
46111,1
39409,-1
12892,1
70642,1
945,1
71295,1
72251,-1
2925,1
65804,1
26909,-1
53362,-1
15485,-1
34358,1
29170,-1
34990,1
69658,1
14625,1
8207,1
30245,-1
66270,1
40842,1
24668,1
52433,-1
57176,1
8514,1
39849,1
13877,1
36801,-1
68050,1
12900,1
14730,-1
45007,1
56695,-1
4152,1
59840,1
1939,-1
30955,1
61685,-1
48635,1
14552,-1
72830,1
21074,-1
25444,1
6462,1
29267,1
10088,1
73650,1
59502,1
34668,1
4334,1
49129,1
35547,-1
38994,-1
44561,1
32207,-1
62858,-1
65211,-1
70633,-1
38636,1
8610,1
48220,1
20658,1
44565,-1
38818,-1
24552,-1
55617,-1
18813,-1
3887,1
7652,-1
63803,1
31515,-1
30285,1
25988,1
29309,-1
55313,1
59827,1
8048,1
12599,-1
59715,1
612,-1
17971,1
8577,1
43702,-1
29284,-1
37817,-1
39263,1
39615,1
61689,-1
59162,1
29733,1
32753,-1
30591,1
49548,1
21527,1
67483,1
46042,-1
1768,-1
39709,-1
22669,1
57,1
5762,1
47582,1
2862,1
47170,-1
43406,1
33756,1
8463,-1
7951,1
42415,-1
27202,1
58719,-1
26223,1
59975,1
28279,-1
57792,1
40749,1
38160,1
47234,1
73602,1
49254,-1
70767,1
71701,-1
26102,1
51929,1
25360,-1
66007,-1
72654,1
65157,1
20728,-1
13267,1
74200,1
59716,-1
34970,1
6895,-1
56478,1
60043,1
6222,1
60691,-1
19270,1
42962,1
21802,1
50828,1
64804,1
40963,-1
40147,-1
13147,1
7845,1
52978,1
3003,1
54586,1
59047,-1
38414,-1
22391,1
25558,1
3803,-1
48046,1
36401,-1
58067,1
57977,1
6300,-1
49887,-1
55477,1
467,1
62856,1
16904,-1
34787,-1
51016,1
10843,-1
72313,1
18563,1
42381,1
50789,1
47414,-1
54491,1
44236,1
12944,1
48838,-1
43970,1
67142,1
56464,1
36720,-1
11070,1
69602,-1
56711,1
14163,-1
7544,-1
26724,1
72299,1
59216,1
23756,-1
74231,-1
5232,-1
22134,-1
16005,1
12699,1
99,-1
52210,1
71459,-1
42380,-1
61620,1
41726,1
19149,1
37143,1
7923,-1
28857,1
26399,-1
65959,-1
57306,1
67765,-1
27941,1
35289,1
18215,-1
26253,1
54529,1
31697,1
8104,1
2807,-1
29453,1
577,-1
68031,-1
27825,1
64576,1
58288,1
27431,-1
61285,1
46185,1
58575,1
69077,1
32105,1
46471,-1
54695,-1
31802,1
71458,1
54972,1
40108,1
50935,1
32323,1
16270,-1
21122,1
54245,1
44043,1
608,-1
1283,1
25483,1
57055,1
57004,-1
62307,1
50142,-1
22594,-1
42991,-1
44179,-1
15655,1
39337,-1
3217,-1
26509,1
58943,-1
19539,-1
64076,1
64488,1
568,1
57564,1
62155,-1
65321,-1
12001,-1
31702,1
38338,1
22078,1
32380,1
66965,1
25186,1
50134,-1
53846,-1
27464,1
25121,1
21985,1
53515,1
24453,1
48251,1
16493,-1
1804,-1
5903,-1
5491,-1
57883,1
15425,1
50451,1
74119,-1
61753,1
23384,-1
33853,1
67972,1
44988,1
66534,1
28176,1
18379,-1
7680,1
25068,1
51455,1
17394,1
25825,1
17651,1
72398,1
40844,1
1431,1
12617,-1
40008,1
12049,-1
27403,-1
8601,-1
54662,-1
19569,1
69251,-1
70069,-1
34850,1
47036,1
1676,1
30504,-1
68665,-1
34456,1
22954,1
24823,1
26825,-1
49631,1
25989,1
62641,1
28350,-1
12806,1
14474,1
67458,1
21103,-1
26165,-1
65119,1
12626,1
69907,-1
74049,1
44574,1
67258,1
16319,1
65094,1
64187,1
68497,1
24069,-1
21600,-1
36077,1
46547,1
56060,-1
34888,1
50961,-1
39203,1
68095,1
17316,1
48415,-1
40834,-1
24590,1
23552,-1
68691,1
36218,1
43983,1
42921,1
17778,1
46927,-1
36832,-1
882,-1
37687,1
39567,1
23280,1
19928,1
8183,-1
23944,1
47735,-1
59882,1
57313,1
41790,1
25420,-1
42777,1
57605,1
68122,1
21932,-1
52773,-1
45868,1
8319,-1
69754,-1
59411,1
47090,1
37380,-1
59858,-1
42633,-1
26313,-1
35112,1
8279,1
58083,1
53837,1
42907,-1
48626,1
14154,1
39773,-1
56730,1
26776,1
12858,1
45906,1
59171,-1
50830,-1
19033,-1
43127,1
7278,-1
19109,1
9528,-1
71598,-1
55287,1
24358,1
61503,1
1960,1
66332,-1
39978,1
44947,1
72144,-1
30154,1
42395,1
9239,-1
55411,1
51794,-1
24024,-1
29145,1
32464,1
3106,-1
55498,1
63388,-1
13159,1
29978,1
1164,1
24537,-1
47659,-1
37457,1
37243,1
55664,1
32312,-1
35272,1
22943,1
32413,-1
60726,-1
28151,1
38586,1
1884,-1
31322,-1
1207,1
35115,1
3509,-1
21157,1
2478,1
69155,-1
25200,1
63976,-1
55421,1
48643,1
39517,1
15070,-1
55913,1
10329,1
67122,1
50043,1
20278,1
37480,1
65638,1
45914,-1
15438,1
73050,1
53706,1
61325,-1
57180,-1
5399,1
6465,1
36014,1
41278,1
67975,1
39857,1
7103,1
57075,-1
7098,1
34409,-1
6500,1
36856,-1
59847,1
62228,1
28636,1
71546,1
33611,1
67035,1
51737,1
63250,-1
44439,1
3298,1
45266,-1
39647,-1
37026,1
38962,-1
53549,-1
15399,1
34031,1
58734,-1
56598,1
70415,1
1687,-1
52090,1
25281,-1
11034,1
20183,1
51797,-1
56191,-1
25048,1
9013,1
57074,1
21345,-1
48194,-1
23721,-1
33955,1
29035,1
50867,1
39569,1
12327,-1
47477,-1
69534,1
30171,1
18332,-1
14896,-1
52766,1
26727,-1
53097,-1
25172,1
69382,1
65996,1
42636,1
1413,-1
72574,1
57312,-1
37644,-1
8549,1
39485,1
16961,-1
30585,1
32390,1
62198,-1
63668,1
14184,1
7193,1
52243,1
59945,1
56897,-1
58215,-1
18209,1
53764,1
848,1
1707,1
65820,1
22104,1
48439,1
16470,-1
37389,1
70441,-1
5210,-1
39894,1
17150,1
54600,1
73520,-1
66848,-1
68051,1
26216,1
39324,1
53073,1
60366,1
71197,1
7006,1
50938,1
46275,1
20459,1
63745,-1
9962,-1
1681,1
21529,1
42212,1
36770,1
60473,-1
20372,1
5632,-1
61488,-1
60593,1
19378,1
73148,1
62574,-1
59110,-1
59140,-1
44576,1
66933,-1
29890,1
67042,1
61009,1
44726,1
25043,1
54312,-1
71662,-1
56699,-1
22065,-1
7738,1
16542,1
12468,1
70955,1
8455,-1
53874,-1
37,1
64520,1
976,-1
40876,1
41189,-1
38947,1
27344,-1
39227,-1
11312,1
59784,-1
23150,-1
49988,-1
56929,-1
1010,-1
30778,-1
24906,1
8559,-1
22797,1
3220,1
16580,1
9064,1
3312,1
50226,-1
53459,1
51710,1
60666,1
15111,1
57934,-1
13890,-1
24884,-1
11671,-1
74245,1
47775,1
52660,1
643,1
293,1
2139,-1
16955,1
58026,1
34704,1
61523,1
57633,1
39644,-1
27526,-1
45028,1
2666,-1
52126,1
65339,-1
26912,-1
68155,1
40392,1
23890,-1
12448,1
5488,1
67711,1
3152,-1
40989,1
61,-1
59992,1
3933,1
46686,-1
48389,1
12826,-1
41887,1
23203,1
59652,1
19999,1
29057,-1
36247,1
29742,1
30182,1
34775,1
46209,1
63717,-1
38599,1
41201,1
14308,1
39512,1
44464,1
50262,1
32860,1
7812,-1
44340,1
22221,1
13826,-1
56656,1
65388,-1
37402,1
41100,1
2191,1
38388,1
24062,1
29831,1
24464,1
16384,-1
28705,-1
37701,1
34083,1
17139,1
17549,1
24277,-1
27061,1
28842,1
71994,1
47895,1
51411,1
22449,-1
61372,1
24195,-1
37174,1
52171,1
38391,-1
63122,1
41063,-1
53165,-1
360,1
59527,1
43274,1
61206,1
2036,1
45677,1
64311,-1
65893,1
71278,-1
48246,1
22498,1
18500,1
6458,1
62589,1
24477,1
11725,1
55613,1
50765,1
38233,1
69097,-1
13288,1
54473,1
33472,1
60519,1
30144,1
60541,1
37982,1
43851,-1
3537,1
21294,1
29616,1
56884,1
16193,1
50973,1
35663,-1
19292,1
14416,1
6573,1
30247,-1
71050,1
3158,1
11946,-1
15293,1
5044,1
62119,1
7323,1
11400,-1
66947,-1
29069,1
58046,1
11042,1
6912,1
67337,1
73490,1
21699,-1
27661,1
57655,1
34205,-1
48625,1
16525,1
67572,1
1612,1
59386,1
38170,1
73589,1
65056,1
22240,1
42863,-1
58240,-1
54751,-1
11556,1
70450,1
24362,-1
4750,1
50387,1
4601,1
71456,-1
70273,1
69921,1
57925,1
23973,1
12497,-1
55296,1
21281,1
16122,1
26891,-1
63320,-1
29061,-1
28374,1
37726,1
70190,-1
51894,1
26969,1
45885,1
37745,1
39389,1
49704,-1
32173,1
35431,1
55961,1
62230,1
32594,-1
57561,1
39593,-1
62083,-1
6232,1
17677,-1
48999,1
47507,1
42938,1
1538,1
55340,1
34058,1
8037,-1
44777,-1
17812,1
60735,-1
44860,1
23109,-1
72528,1
66212,1
44337,1
14601,1
46005,1
71705,-1
17013,1
59368,1
49364,1
55804,1
58096,1
24387,1
3521,-1
9635,1
67556,1
45500,1
53462,1
54243,1
55739,-1
21656,-1
65341,1
70960,1
13784,1
63003,-1
46143,1
36983,1
59325,1
9214,-1
36362,1
22379,1
37079,1
2779,-1
28003,-1
26492,1
24304,1
41876,1
56346,1
65680,-1
71025,1
44631,-1
9460,1
30563,-1
45631,-1
19514,1
52940,1
59528,1
52617,1
4213,-1
57592,1
44387,-1
53505,-1
73637,-1
21804,1
60569,1
18502,1
9816,1
73842,1
33693,1
23400,-1
2007,1
60771,-1
52860,1
17417,-1
70232,1
70958,-1
44071,1
57440,1
32222,1
39686,1
40568,1
23831,-1
50613,1
53373,1
43537,-1
418,1
35425,1
18526,-1
39663,1
45992,-1
68971,-1
68002,1
21061,1
16410,1
33371,1
68737,1
21543,1
32357,1
52886,-1
19264,-1
15406,1
7237,1
56690,-1
43235,-1
40428,1
20882,-1
65930,1
23023,-1
11075,1
16120,1
73332,1
36855,1
32298,1
39350,1
65624,1
24712,1
18244,-1
36651,1
61122,-1
68722,1
15796,1
38597,-1
34351,1
12926,1
1361,1
29504,-1
6331,-1
73064,-1
66291,-1
5937,1
44648,-1
30642,1
18223,1
55354,-1
1271,1
47798,1
14435,1
19355,-1
14820,1
4391,1
41984,-1
17455,-1
14667,1
67276,-1
70116,1
38843,1
62833,-1
21786,1
5137,-1
5686,1
65577,1
9557,1
8235,-1
70184,1
65334,-1
26422,1
5221,1
60250,1
33742,1
33754,1
15113,-1
20021,1
10968,1
37645,1
65442,-1
46801,-1
42681,1
9218,-1
10618,-1
18376,1
7081,-1
21325,-1
41513,1
16539,-1
17077,-1
11969,1
2070,-1
17938,1
67058,-1
14106,1
1931,1
73979,1
35763,-1
21561,1
1103,1
15088,1
39675,-1
34594,1
64632,1
20266,1
22802,1
20208,1
29300,-1
42717,1
12594,-1
17034,1
60913,1
42050,-1
6973,-1
46869,1
17457,1
54619,1
52675,1
27072,1
7849,1
62488,1
70763,1
13032,-1
54851,1
67968,-1
21690,-1
56415,1
31352,1
54253,-1
23650,1
62683,-1
35693,1
25763,1
72950,-1
37896,1
54366,-1
39279,-1
43971,1
2467,-1
72516,1
17266,1
41746,-1
9315,1
9802,1
73506,-1
5285,-1
16827,1
58094,-1
44719,1
18637,1
18424,1
62010,1
8026,1
37848,-1
13326,1
7242,-1
46232,-1
19179,1
14255,1
32278,1
10351,-1
67825,-1
21183,-1
61650,1
59417,1
66902,1
70705,1
21628,1
10378,-1
56626,-1
61840,-1
26069,-1
3908,-1
24649,-1
70847,-1
15653,-1
27627,-1
21686,-1
68716,1
29521,-1
22080,1
42316,1
53156,-1
42473,1
62809,1
54281,1
26936,1
29131,1
48466,1
11104,1
66914,1
63887,1
21757,-1
73040,-1
34779,1
21700,1
7268,1
51233,1
37499,-1
59693,-1
809,1
2180,1
47537,1
28332,-1
33752,1
65426,1
44628,-1
46639,1
44845,-1
11895,1
54493,1
13255,1
67476,-1
29614,1
54037,-1
15774,1
4143,1
42584,1
26078,1
52117,1
66364,1
39422,1
5059,-1
11368,1
63125,1
34139,1
16369,1
37872,1
65715,-1
34168,-1
53439,1
73135,1
45135,1
20895,1
13482,1
56331,1
30607,1
73691,1
26600,1
58388,1
21552,1
12509,1
36976,1
31494,1
28101,1
53848,1
19254,1
60255,1
33398,1
55848,1
25229,1
44973,1
50712,-1
5430,1
33434,-1
60846,-1
14650,1
50744,1
73945,-1
29167,1
44551,1
61028,1
56916,1
16281,1
13025,-1
35381,1
23998,1
42149,-1
50554,-1
58167,1
14894,1
32801,-1
55370,-1
25700,1
6078,1
2140,1
46147,1
46030,-1
29541,1
69454,-1
65110,1
8860,1
71309,1
51449,1
60016,1
70162,1
22698,1
8701,1
42087,1
52958,1
33952,-1
15459,1
34985,1
6754,-1
61225,1
74143,1
22223,1
17078,-1
55822,1
70421,1
62747,1
70057,1
11752,1
44165,1
73534,1
11963,1
52152,1
26850,-1
67913,-1
13600,1
5956,1
34401,1
53900,1
27036,1
47864,1
14057,1
24223,-1
53430,1
4891,1
31899,-1
33808,-1
39013,-1
2190,-1
68867,-1
70725,1
66858,1
55226,1
21029,1
55510,-1
44942,1
33340,1
47603,1
14297,1
38397,1
34285,1
58070,1
63460,1
10259,1
28421,1
14274,1
13695,1
2262,-1
55545,1
70373,-1
54022,1
73875,1
44027,1
49745,-1
66829,1
49358,-1
71605,1
59222,1
5984,1
64316,1
47702,-1
45022,1
43244,1
47670,-1
24798,-1
15175,1
68072,1
32703,-1
60905,1
28690,1
69232,1
32533,1
11375,-1
47663,1
30430,1
28550,-1
36663,1
40387,-1
51578,1
3534,1
47508,-1
63630,1
26671,1
34243,1
2181,-1
11259,-1
36185,1
36500,-1
27563,-1
2867,-1
9370,1
66898,1
894,1
43172,-1
61008,-1
1871,1
24562,1
74138,-1
43953,-1
14738,-1
72983,1
61959,1
38608,-1
16485,1
73988,1
39284,-1
29207,1
47081,-1
49101,-1
34517,1
31059,1
57432,1
6346,1
72650,-1
5677,-1
39376,1
24347,1
26503,1
48360,1
61135,-1
7382,-1
9684,1
28706,-1
30674,1
68709,1
68555,1
2891,1
8325,1
35792,-1
21525,1
54970,1
62634,-1
20452,-1
69576,1
2868,1
26716,-1
13707,1
48742,-1
10004,-1
43570,1
64844,1
30482,1
54847,1
22657,1
8249,-1
9243,1
35067,-1
1857,1
35742,1
5800,1
60514,-1
40830,-1
27127,-1
71753,1
51047,1
53739,-1
23929,1
53104,1
58724,1
65168,1
35803,1
42604,1
41814,1
29197,1
62221,1
45377,-1
26715,1
61468,1
25038,-1
58810,1
10713,-1
22734,1
16087,1
18149,1
36657,1
4068,1
63610,-1
39301,1
59813,1
36574,-1
4406,1
65365,1
44055,1
70621,1
2247,1
6935,1
4418,1
60547,1
135,-1
24055,1
1312,1
10331,1
26177,1
33162,1
7062,-1
22851,1
28423,1
41251,1
20422,1
34257,1
16064,1
40453,-1
54622,1
16920,1
33310,1
22136,1
63341,-1
19356,-1
71628,1
64094,1
11925,1
59084,1
37215,-1
35362,1
65020,1
3718,1
44761,1
1471,1
23132,-1
40859,1
62566,1
22401,1
28889,-1
35117,1
61481,-1
27111,1
19631,1
1482,1
7428,1
3388,1
39395,1
28660,1
47388,-1
50865,-1
39358,1
11569,1
12754,-1
36511,-1
51901,-1
43635,-1
49977,1
26436,-1
39764,1
59511,1
67376,-1
18372,-1
60995,1
4370,1
32477,1
61244,-1
14604,1
16439,1
57621,1
14019,-1
24041,1
1934,-1
9465,1
54058,1
29854,-1
55860,1
2174,1
42337,-1
69450,1
35051,1
71593,1
8482,-1
20941,1
64392,1
51397,1
41591,-1
23332,-1
32115,1
41692,-1
25771,1
32552,-1
3331,1
54540,-1
503,-1
71143,1
7807,1
57653,1
51315,1
24220,-1
67953,1
54094,-1
45292,1
31549,1
37511,-1
68378,1
15031,1
58739,1
8089,-1
21828,-1
7638,1
56568,1
29502,1
14198,-1
63751,1
5928,1
42267,1
69493,-1
64556,1
22629,1
49173,1
2358,1
32709,1
28752,1
7917,1
29189,1
2159,-1
43104,-1
43457,1
36883,1
24201,1
40839,1
27603,1
58623,1
3144,1
42970,1
30336,1
56071,1
53451,-1
35703,1
39991,-1
30947,-1
22468,1
62861,1
53501,1
56510,1
4508,1
57787,-1
49951,-1
3872,1
56684,1
67903,1
56467,1
38739,1
18343,1
13767,1
62621,1
73869,1
70262,-1
71693,1
20174,-1
15549,1
62113,-1
29511,-1
9501,-1
66604,1
39581,1
36831,1
21060,-1
9519,-1
64673,1
32122,-1
56799,1
10080,1
13909,-1
22956,1
43508,1
43680,-1
9719,1
45095,1
62238,1
10929,1
72578,-1
3060,-1
46841,1
12034,1
16234,1
9795,1
3641,1
20787,1
63937,-1
36040,-1
67076,1
65787,-1
50760,1
31362,1
63329,1
60993,1
48268,1
13857,-1
62212,1
10234,1
49460,1
67804,-1
60775,1
3648,1
40853,-1
36292,1
67873,1
33543,1
64414,1
64541,-1
70060,1
63551,-1
30021,-1
11373,1
2006,1
62388,1
47949,1
23075,1
54591,1
4415,-1
18438,1
47227,-1
32803,1
61007,1
65713,1
4149,-1
12758,1
13084,1
35610,1
54093,1
42439,1
40534,1
46477,1
63169,-1
4545,1
67788,1
70091,1
53996,-1
17796,1
55847,1
64785,-1
26140,1
56381,1
68966,1
51300,1
51757,1
65640,1
21027,1
53724,1
26908,1
25652,1
71040,1
53348,-1
19782,1
36271,1
26541,-1
70464,1
59058,1
56509,-1
50996,1
70413,-1
19540,1
17886,1
2095,1
61538,-1
65494,1
45491,1
37220,-1
54218,-1
59686,-1
31393,-1
55054,-1
21958,-1
66499,1
69750,1
40828,1
10927,1
52853,1
20436,1
2178,1
70197,1
42000,1
58941,1
61707,-1
28955,-1
61906,-1
48164,1
45217,1
56244,1
66945,-1
20655,-1
7924,1
19171,-1
65349,1
40561,1
1023,1
1508,1
26647,1
70445,1
50199,1
26964,-1
32219,1
16046,1
15737,1
72539,1
67393,1
29013,1
23734,1
73315,1
31537,1
6953,1
41659,1
4867,-1
21370,-1
65133,1
9373,1
17907,1
71828,1
72894,-1
41582,1
46838,1
70576,-1
23323,1
3973,1
65816,1
43626,-1
66966,1
24844,-1
73066,1
67978,1
13443,1
32444,1
8155,1
18982,-1
24533,1
27856,1
56866,1
58445,-1
41621,-1
63893,1
11225,1
20613,-1
39516,-1
8756,1
10638,1
50885,1
30237,1
41182,1
10502,1
50223,-1
10319,-1
21019,-1
34756,1
57777,1
56844,1
64906,1
32519,1
63082,1
15477,1
13846,-1
51835,1
3452,-1
27034,1
8371,-1
34995,1
67500,1
18893,1
8503,-1
62636,1
46592,1
30362,1
29200,1
48207,1
5169,1
10865,1
48994,1
27483,-1
4802,-1
6024,-1
52999,1
12513,1
50674,-1
49108,-1
72224,-1
13828,1
61051,-1
43717,1
66773,-1
52059,1
14014,1
33098,-1
18004,-1
49510,1
33775,1
59126,1
60508,1
69680,1
32334,1
49944,-1
37219,-1
34876,-1
6160,1
14998,-1
51635,-1
25806,1
28063,1
24315,-1
19994,-1
14533,1
22102,-1
55097,1
52399,1
21410,-1
50788,-1
30143,-1
31438,-1
50605,-1
38138,-1
37714,1
12458,1
63847,-1
38941,1
58006,-1
3701,-1
63176,1
32907,1
63884,1
22345,-1
58020,1
6689,-1
26308,1
14398,-1
14818,1
6353,1
43839,1
2840,1
59264,-1
8560,1
21778,-1
1718,-1
67618,-1
66982,-1
48558,1
44952,-1
68081,-1
7118,-1
53226,1
72612,1
15657,1
15032,-1
71183,-1
47231,1
59893,1
18294,1
2375,-1
24452,1
60068,1
22177,-1
15599,1
58770,1
33128,1
6079,1
13266,1
35442,1
61825,-1
41385,1
4520,-1
69554,1
26582,-1
45162,-1
51277,1
19496,1
70560,1
22059,1
20955,1
20485,1
66852,1
6978,1
48612,-1
71666,1
24170,-1
17850,1
43902,1
56723,-1
64536,1
1233,1
42143,1
40374,1
32954,1
68984,1
11978,1
65189,1
16038,1
28449,-1
56904,1
64601,-1
72436,-1
6144,-1
70599,1
70655,-1
43023,1
65545,1
31000,1
26482,1
25686,-1
15651,1
19192,1
73785,1
2125,-1
65140,-1
29595,-1
5306,-1
45147,1
39443,1
47769,-1
29520,1
69998,1
34484,-1
71981,-1
51469,-1
17422,-1
23257,1
15856,1
228,-1
35713,1
54385,-1
65399,1
5863,-1
49266,-1
24312,1
68374,1
55651,-1
52250,1
74244,-1
61104,-1
19955,1
43510,-1
41099,1
51305,1
71832,1
24812,1
57060,-1
3193,1
20040,-1
682,-1
47417,1
9536,1
56423,-1
4770,1
10926,1
70775,1
3344,1
7940,1
41872,1
14226,-1
1084,-1
29695,1
53357,1
38502,1
45263,1
11664,1
45951,1
31956,1
72722,-1
1457,1
58604,1
10150,-1
13140,1
4158,1
33365,-1
2512,1
3792,1
41158,-1
49470,-1
45060,1
61264,1
42048,-1
52317,1
26066,-1
5082,1
39794,1
282,-1
13617,1
70883,1
46582,1
18763,-1
13744,1
71273,1
2447,1
74063,1
33761,1
73129,-1
38438,-1
66706,-1
71117,1
7078,-1
519,-1
55708,1
38509,-1
57945,1
27176,-1
68377,1
849,1
47114,-1
41438,1
21111,1
37406,1
10498,-1
34231,1
56341,-1
18051,-1
35331,1
58056,1
61167,1
4920,-1
40357,1
43318,1
21087,1
68111,1
11661,1
16322,1
49232,-1
54765,1
71388,1
18604,1
44350,1
62598,-1
43591,1
51885,-1
13290,1
12485,-1
1968,1
62032,1
13395,1
27384,-1
50484,1
23050,-1
31156,-1
32559,1
70435,-1
22655,1
44573,-1
9332,1
46413,1
6930,1
7830,1
30613,1
2715,1
1873,-1
69719,1
31230,1
57424,1
20682,1
23566,1
38271,1
47572,-1
71841,1
73967,1
60861,1
20526,1
38337,1
20014,1
57709,1
19588,1
27587,1
9984,1
70608,1
64499,1
38582,1
359,1
11158,-1
37242,1
71892,1
18826,1
42859,-1
52768,-1
34690,1
28004,1
45813,1
56875,1
14917,-1
30105,1
12955,1
44032,1
53634,-1
13922,1
67888,-1
24970,-1
47673,-1
12015,-1
20259,1
24333,1
48864,1
3186,1
40617,1
39727,-1
26524,1
49963,1
33392,-1
65604,-1
25439,1
32689,1
39346,-1
44111,-1
48509,-1
58191,-1
38311,1
32588,1
51097,-1
21616,1
1546,1
50592,-1
15153,1
60451,1
39092,-1
44066,-1
44259,1
1984,1
61682,-1
59320,-1
62678,1
2798,1
54555,-1
46806,-1
67541,-1
65284,1
31265,1
34288,1
38812,1
